==================================================
Wandb initialized successfully!
  Project: Sim4Videos
  Run name: lora_warp_loss_spatiotemporal_depth
[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  Run URL: https://wandb.ai/magicslabnorthwestern/Sim4Videos/runs/cqgxy7mm
  Log every 10 steps
==================================================
Epoch 1/5:  19%|███████████████████████████████████████████████▋                                                                                                                                                                                                             | 99/525 [35:27<2:32:00, 21.41s/it, loss=2.1228, noise=0.0257, motion=20.7500, depth=0.0791, warp=0.0791]/nyx-storage1/hanliu/miniconda3/envs/diffsyn/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
[Step 10] Logged to wandb: total=0.7665, noise=0.0660, motion=5.5000, depth=1.0469
[Step 20] Logged to wandb: total=8.3531, noise=0.0178, motion=81.5000, depth=1.0469
[Step 30] Logged to wandb: total=2.5877, noise=0.0261, motion=23.7500, depth=0.7891
  warnings.warn(  # warn only once
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-500.safetensors
Epoch 2/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 525/525 [3:05:45<00:00, 21.23s/it, loss=0.6497, noise=0.3013, motion=4.2812, depth=0.0718, warp=0.0718]
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-600.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-600.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-700.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-700.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-800.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-800.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-900.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-900.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1000.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1000.safetensors
Epoch 3/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 525/525 [3:06:22<00:00, 21.30s/it, loss=0.1885, noise=0.0575, motion=0.5938, depth=0.0530, warp=0.0535]
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1100.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1100.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1200.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1200.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1300.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1300.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1400.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1400.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1500.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1500.safetensors
Epoch 4/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 525/525 [3:07:00<00:00, 21.37s/it, loss=0.1487, noise=0.0592, motion=0.1973, depth=0.0339, warp=0.0344]
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1600.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1600.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1700.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1700.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1800.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1800.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-1900.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-1900.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2000.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2000.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2100.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2100.safetensors
Epoch 5/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 525/525 [3:06:03<00:00, 21.26s/it, loss=0.1698, noise=0.0709, motion=0.2451, depth=0.0215, warp=0.0217]
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2200.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2200.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2300.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2300.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2400.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2400.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2500.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2500.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2600.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2600.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-2625.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-2625.safetensors
